"0","data(biopsy)"
"0",""
"0",""
"0","biopsy$ID <- NULL"
"0",""
"0","#names(biopsy) <- c('ESPESSURA DO AGLOMERADO', 'TAMANHO DA CÉLULA DE UNIFORMIDADE',"
"0","#'FORMATO DA CÉLULA DE UNIFORMIDADE', 'ADESÃO MARGINAL','TAMANHO DA CÉLULA EPITELIAL ÚNICA',"
"0","#'NÚCLEO NU', 'CROMATINA BRANDA', 'NUCLÉOLO NORMAL', 'MITOSES','CLASSE')"
"0",""
"0","names(biopsy) <- c('ESPESSURA DO AGLOMERADO', 'TAMANHO DA CÉLULA DE UNIFORMIDADE',"
"0","'FORMATO DA CÉLULA DE UNIFORMIDADE', 'ADESÃO MARGINAL','TAMANHO DA CÉLULA EPITELIAL ÚNICA',"
"0","'NÚCLEO NU', 'CROMATINA BRANDA', 'NUCLÉOLO NORMAL', 'MITOSES','class')"
"0",""
"0","sum(is.na(biopsy))"
"1","[1]"
"1"," 16"
"1","
"
"0","biopsy <- na.omit(biopsy)"
"0","sum(is.na(biopsy))"
"1","[1]"
"1"," 0"
"1","
"
"0","head(biopsy, 10)"
